date,branch,region,category,sales,profit,quantity,orders
2024-02-29,A,East,Furniture,407.96,78.79,2,2
2024-05-24,E,East,Furniture,312.04,33.11,2,1
2024-04-14,C,South,Furniture,428.79,113.42,4,2
2024-01-27,A,South,Furniture,393.42,99.93,1,1
2024-01-23,A,Central,Clothing,165.27,37.12,4,2
2024-11-22,C,East,Grocery,71.24,17.47,11,5
2024-10-09,D,West,Electronics,273.58,55.61,1,1
2024-02-08,B,West,Furniture,486.11,91.29,3,3
2024-10-25,E,East,Grocery,44.51,4.68,11,5
2024-03-06,A,Central,Furniture,420.81,55.25,2,1
2024-01-21,C,East,Clothing,201.16,42.21,2,1
2024-12-07,A,Central,Grocery,93.58,27.23,9,9
2024-11-13,B,East,Clothing,169.0,35.64,3,1
2024-03-31,D,West,Clothing,100.18,17.15,4,2
2024-06-19,D,East,Furniture,298.46,30.71,1,1
2024-03-22,A,South,Electronics,316.31,62.73,2,1
2024-08-28,B,East,Grocery,59.36,7.99,11,5
2024-06-28,C,East,Clothing,124.28,28.21,2,1
2024-01-13,B,South,Furniture,313.19,54.78,2,1
2024-05-22,A,Central,Furniture,458.67,106.29,1,1
2024-11-24,E,South,Furniture,422.3,48.19,4,2
2024-01-15,A,Central,Clothing,167.54,48.26,4,2
2024-10-24,C,West,Electronics,381.81,67.82,4,2
2024-11-01,D,Central,Furniture,249.64,71.97,3,3
2024-08-11,E,West,Grocery,63.28,18.49,7,7
2024-10-22,B,Central,Electronics,271.14,72.93,4,4
2024-12-28,D,West,Clothing,176.85,46.49,2,1
2024-07-05,D,West,Furniture,259.95,58.69,1,1
2024-11-15,C,West,Furniture,488.01,120.55,1,1
2024-09-16,C,South,Furniture,387.93,97.03,2,2
2024-07-25,C,East,Clothing,168.86,50.34,4,4
2024-08-03,D,East,Furniture,229.95,38.67,3,1
2024-07-26,E,West,Furniture,330.28,89.73,2,1
2024-05-26,B,South,Furniture,415.9,50.17,1,1
2024-08-26,D,South,Clothing,90.35,18.16,1,1
2024-09-18,D,East,Electronics,59.7,10.62,3,3
2024-05-25,E,Central,Electronics,296.45,83.32,4,4
2024-04-30,C,East,Clothing,167.82,48.69,2,2
2024-03-16,A,West,Clothing,185.86,42.07,3,1
2024-08-31,E,West,Grocery,42.89,10.06,13,6
2024-07-31,E,East,Grocery,40.84,10.55,8,8
2024-09-10,D,East,Clothing,29.3,5.52,3,1
2024-12-01,A,West,Grocery,98.91,16.83,11,11
2024-04-22,B,South,Electronics,286.57,33.48,1,1
2024-10-12,B,West,Grocery,62.47,7.16,17,8
2024-03-09,D,Central,Grocery,35.11,4.11,9,9
2024-11-09,E,South,Grocery,46.48,8.13,7,3
2024-03-22,D,South,Furniture,281.09,83.54,3,3
2024-05-06,C,South,Clothing,147.84,25.91,4,2
2024-05-20,D,West,Furniture,245.26,29.98,2,2
2024-04-30,C,Central,Furniture,505.61,51.71,3,3
2024-10-03,A,East,Clothing,167.72,20.71,4,2
2024-04-28,D,East,Clothing,104.49,26.04,1,1
2024-02-02,D,South,Furniture,264.42,41.55,3,1
2024-10-04,D,South,Electronics,190.68,27.6,4,4
2024-04-15,D,South,Electronics,190.32,21.84,3,1
2024-10-21,D,South,Electronics,207.59,61.0,3,3
2024-06-29,C,South,Grocery,57.17,10.92,18,18
2024-10-02,E,East,Grocery,49.43,10.72,9,4
2024-04-22,C,South,Grocery,51.18,7.96,16,16
2024-01-15,D,Central,Grocery,36.5,7.03,16,8
2024-03-25,D,East,Electronics,231.68,68.32,4,4
2024-07-20,E,West,Electronics,231.08,55.37,4,4
2024-11-25,D,East,Grocery,28.31,6.71,8,8
2024-04-03,A,Central,Grocery,59.07,16.67,17,17
2024-06-16,B,South,Furniture,348.04,99.73,2,1
2024-06-21,D,Central,Grocery,34.34,3.74,6,6
2024-05-09,A,South,Electronics,321.61,95.67,1,1
2024-10-03,A,Central,Clothing,166.17,36.36,1,1
2024-11-28,A,West,Electronics,409.5,109.61,3,3
2024-05-06,B,West,Clothing,163.57,29.93,2,2
2024-05-02,B,South,Electronics,267.07,70.13,2,1
2024-10-15,B,South,Furniture,358.0,107.16,3,3
2024-07-07,B,West,Clothing,171.02,46.16,1,1
2024-06-08,A,West,Furniture,490.05,93.16,1,1
2024-10-21,D,South,Clothing,81.57,18.24,1,1
2024-02-08,E,East,Electronics,300.26,36.85,4,4
2024-12-22,C,West,Electronics,583.04,118.96,2,2
2024-06-26,E,South,Furniture,370.82,78.01,4,4
2024-02-05,E,Central,Electronics,298.54,37.86,1,1
2024-08-03,D,West,Grocery,39.14,9.83,19,19
2024-07-04,D,East,Grocery,36.19,4.61,7,7
2024-03-31,E,Central,Grocery,49.09,8.35,16,8
2024-08-26,D,Central,Furniture,219.96,61.77,3,3
2024-05-05,A,Central,Grocery,65.23,13.23,8,8
2024-05-04,D,South,Furniture,239.73,65.32,3,1
2024-01-15,D,Central,Clothing,113.06,14.63,1,1
2024-09-06,B,Central,Furniture,379.44,72.79,4,2
2024-06-23,C,Central,Electronics,318.47,63.22,2,1
2024-09-21,B,West,Clothing,183.52,21.14,4,4
2024-07-27,D,East,Grocery,26.96,3.39,13,13
2024-11-26,D,South,Electronics,168.19,46.98,4,4
2024-02-17,C,East,Grocery,60.3,14.08,7,7
2024-12-20,B,Central,Furniture,544.54,72.85,3,3
2024-08-30,E,Central,Grocery,42.98,5.82,16,8
2024-10-08,C,Central,Grocery,46.79,9.39,6,6
2024-05-18,C,Central,Clothing,160.74,17.34,1,1
2024-03-02,B,Central,Electronics,299.67,82.32,3,1
2024-10-01,B,East,Clothing,168.07,18.86,3,1
2024-09-04,C,Central,Electronics,355.65,48.69,1,1
2024-04-09,C,East,Furniture,431.46,75.12,3,3
2024-04-01,C,West,Clothing,234.8,45.2,3,1
2024-05-20,A,West,Furniture,511.59,54.91,1,1
2024-12-23,B,South,Electronics,439.48,88.92,3,3
2024-01-07,E,Central,Grocery,40.67,4.94,19,9
2024-09-02,D,Central,Clothing,34.48,5.31,3,1
2024-01-27,C,South,Electronics,234.22,24.36,1,1
2024-02-03,D,South,Electronics,168.94,20.94,2,1
2024-10-22,A,East,Clothing,168.22,36.79,1,1
2024-10-15,C,West,Clothing,209.77,24.62,1,1
2024-03-01,E,South,Clothing,136.63,29.7,3,1
2024-09-24,D,South,Grocery,9.03,1.42,7,3
2024-06-01,E,South,Furniture,356.5,81.7,2,1
2024-10-18,E,West,Electronics,253.5,56.06,1,1
2024-04-16,B,Central,Electronics,311.83,37.53,1,1
2024-03-21,B,East,Electronics,286.26,39.31,4,2
2024-03-21,A,South,Grocery,50.62,6.82,18,9
2024-12-18,E,South,Furniture,384.61,47.08,4,2
2024-01-17,B,Central,Furniture,406.02,119.33,2,1
2024-12-25,D,West,Clothing,177.36,23.8,1,1
2024-05-15,E,East,Grocery,48.8,13.95,7,3
2024-02-28,E,East,Clothing,171.62,43.57,3,3
2024-05-16,B,West,Electronics,383.45,63.17,2,1
2024-03-25,C,Central,Grocery,56.15,6.91,5,2
2024-03-04,D,Central,Grocery,24.14,3.81,14,7
2024-05-19,E,South,Grocery,37.88,7.82,8,8
2024-02-11,E,West,Grocery,53.65,8.98,5,2
2024-06-14,E,Central,Electronics,229.01,57.72,1,1
2024-02-16,B,West,Furniture,473.45,92.0,3,3
2024-10-22,A,East,Grocery,49.38,13.14,5,5
2024-09-22,D,Central,Clothing,26.83,3.35,4,2
2024-10-26,D,South,Electronics,192.21,21.78,4,4
2024-08-28,C,South,Furniture,417.7,89.76,4,2
2024-06-13,A,East,Furniture,426.82,59.89,1,1
2024-07-29,D,Central,Grocery,30.27,4.02,18,18
2024-10-08,A,South,Electronics,341.61,58.68,2,1
2024-06-10,C,Central,Electronics,325.5,58.1,1,1
2024-07-25,E,West,Grocery,45.85,8.83,18,9
2024-07-30,A,East,Furniture,488.21,121.82,2,2
2024-11-14,D,South,Electronics,159.13,28.13,1,1
2024-04-14,C,East,Furniture,460.74,129.6,2,2
2024-08-12,D,West,Electronics,210.56,47.49,2,2
2024-11-18,E,East,Clothing,146.59,18.74,4,2
2024-06-08,E,West,Grocery,49.42,13.78,8,4
2024-02-17,B,West,Grocery,61.86,8.06,8,8
2024-03-01,B,South,Furniture,320.71,34.22,3,3
2024-09-17,C,South,Grocery,47.52,12.0,10,5
2024-08-29,B,South,Clothing,130.31,15.91,2,2
2024-07-15,B,East,Electronics,292.39,36.69,4,4
2024-05-21,D,Central,Furniture,300.23,43.79,1,1
2024-01-02,C,Central,Grocery,52.2,12.74,16,16
2024-03-17,D,South,Furniture,286.92,43.14,4,2
2024-06-19,E,South,Grocery,42.36,5.77,9,4
2024-06-13,B,East,Grocery,45.77,8.81,12,12
2024-04-29,D,West,Furniture,333.74,43.61,2,2
2024-08-30,D,South,Clothing,96.21,9.97,1,1
2024-09-10,A,East,Furniture,606.89,173.83,4,4
2024-02-21,D,West,Grocery,45.36,10.95,12,12
2024-01-08,B,South,Clothing,142.97,30.78,2,2
2024-02-08,D,Central,Furniture,230.32,66.07,1,1
2024-11-15,D,West,Furniture,366.11,69.62,2,2
2024-12-11,E,South,Furniture,643.23,71.37,1,1
2024-11-16,D,West,Electronics,243.1,63.35,1,1
2024-04-30,C,East,Electronics,374.4,63.37,3,1
2024-08-10,A,West,Grocery,50.68,12.54,6,6
2024-03-26,C,West,Electronics,322.47,41.33,4,4
2024-06-15,A,Central,Furniture,399.7,79.81,4,4
2024-07-10,D,East,Clothing,102.1,22.07,1,1
2024-09-28,D,East,Clothing,31.0,3.18,2,1
2024-03-30,A,South,Clothing,145.52,18.88,4,4
2024-09-11,E,East,Clothing,149.86,17.54,2,1
2024-08-24,C,South,Furniture,414.03,46.96,1,1
2024-12-07,A,South,Furniture,658.25,93.46,3,3
2024-12-12,E,East,Electronics,422.59,45.35,1,1
2024-08-14,C,Central,Grocery,55.47,11.81,18,9
2024-12-19,C,South,Furniture,707.23,127.41,4,4
2024-04-11,D,South,Electronics,138.74,18.18,2,2
2024-05-01,D,Central,Furniture,273.71,47.81,3,3
2024-12-24,C,West,Grocery,92.46,21.15,14,14
2024-05-20,A,West,Grocery,63.61,15.47,16,8
2024-05-26,B,Central,Clothing,141.51,14.92,1,1
2024-11-21,B,Central,Clothing,132.46,13.77,3,3
2024-11-17,A,West,Furniture,489.54,127.27,2,2
2024-08-13,A,Central,Clothing,179.56,21.53,3,1
2024-02-16,C,Central,Grocery,48.87,10.78,12,6
2024-03-30,B,East,Furniture,332.27,75.31,2,2
2024-09-28,E,Central,Clothing,123.18,33.21,1,1
2024-05-11,D,Central,Furniture,302.37,68.02,1,1
2024-02-28,D,West,Clothing,126.57,33.54,3,1
2024-04-25,D,Central,Electronics,192.93,32.61,4,4
2024-07-21,A,Central,Electronics,304.82,52.6,4,2
2024-08-20,C,Central,Grocery,52.62,13.47,14,7
2024-11-22,C,West,Clothing,198.71,42.36,1,1
2024-08-29,A,Central,Clothing,170.66,33.61,4,4
2024-11-27,A,South,Furniture,446.41,110.86,1,1
2024-11-28,D,West,Clothing,106.33,24.35,1,1
2024-01-24,A,Central,Grocery,66.24,8.38,18,9
2024-02-29,A,East,Clothing,185.35,49.03,1,1
2024-07-17,D,Central,Grocery,31.79,6.84,9,4
2024-10-27,B,South,Electronics,281.02,74.74,1,1
2024-09-07,E,South,Furniture,283.77,29.0,3,3
2024-01-17,C,East,Grocery,58.97,13.74,16,16
2024-08-15,B,Central,Electronics,313.01,88.54,3,1
2024-12-17,C,Central,Electronics,401.12,43.88,2,1
2024-07-22,C,East,Electronics,270.77,67.04,4,2
2024-08-20,A,East,Electronics,366.72,65.23,2,2
2024-01-26,C,East,Clothing,159.47,27.29,4,4
2024-10-16,B,West,Clothing,148.9,29.07,3,1
2024-10-27,B,East,Furniture,442.15,127.06,3,1
2024-03-16,E,West,Furniture,382.12,58.26,4,4
2024-03-15,B,Central,Clothing,152.48,16.82,3,1
2024-02-26,A,East,Electronics,452.16,114.93,2,2
2024-07-02,B,Central,Electronics,254.04,29.22,1,1
2024-03-30,C,West,Clothing,189.09,35.35,3,1
2024-08-03,E,West,Electronics,369.01,97.35,3,3
2024-08-31,D,Central,Electronics,212.12,46.25,2,1
2024-08-19,E,East,Electronics,312.72,37.0,3,3
2024-12-03,E,Central,Grocery,67.18,14.0,19,9
2024-11-25,A,West,Grocery,70.1,17.27,12,12
2024-07-24,D,West,Grocery,36.59,9.87,10,5
2024-12-30,D,West,Electronics,383.95,75.98,1,1
2024-06-13,E,East,Electronics,267.52,57.14,3,1
2024-03-05,C,Central,Grocery,55.76,5.95,14,14
2024-11-01,E,Central,Grocery,40.25,7.42,12,6
2024-09-15,E,South,Electronics,283.51,70.6,1,1
2024-12-25,A,East,Grocery,89.4,20.46,15,7
2024-08-19,B,South,Furniture,336.11,58.13,2,2
2024-08-20,D,South,Electronics,172.83,35.61,3,3
2024-06-09,D,Central,Furniture,305.04,55.18,2,2
2024-07-10,B,South,Electronics,275.41,63.99,4,4
2024-02-16,A,West,Grocery,68.1,13.89,17,8
2024-02-19,C,East,Electronics,379.85,73.08,2,2
2024-10-27,E,Central,Electronics,265.44,26.56,2,1
2024-07-29,C,South,Electronics,267.22,30.46,4,4
2024-05-27,E,Central,Furniture,318.17,35.17,2,1
2024-02-23,E,East,Clothing,179.52,32.25,4,4
2024-12-02,D,East,Electronics,294.51,49.26,2,2
2024-06-28,E,Central,Electronics,286.02,55.33,1,1
2024-05-22,E,East,Grocery,48.3,13.07,12,6
2024-10-14,E,West,Furniture,445.89,125.77,4,4
2024-01-15,B,Central,Furniture,441.33,53.8,3,3
2024-06-22,C,West,Clothing,154.49,40.11,3,1
2024-03-14,E,South,Electronics,249.44,54.31,1,1
2024-03-13,A,West,Clothing,214.46,53.33,2,2
2024-07-11,D,South,Furniture,231.51,41.74,4,4
2024-03-21,C,Central,Furniture,416.18,51.63,3,3
2024-10-17,E,West,Electronics,332.23,58.74,3,1
2024-03-20,B,West,Electronics,345.46,49.49,2,2
2024-05-19,D,South,Grocery,33.1,7.26,13,13
2024-11-06,D,South,Furniture,209.19,41.47,3,1
2024-04-20,E,West,Furniture,425.41,118.9,1,1
2024-08-08,A,Central,Grocery,69.74,7.46,17,17
2024-09-26,C,West,Clothing,177.11,48.18,4,2
2024-07-21,E,West,Electronics,218.79,42.74,3,1
2024-04-14,C,East,Clothing,157.35,42.55,3,3
2024-05-10,C,Central,Electronics,325.49,80.41,1,1
2024-01-04,D,South,Clothing,92.73,13.96,2,1
2024-03-07,D,East,Furniture,281.28,34.29,1,1
2024-02-06,D,West,Grocery,36.07,10.76,16,16
2024-01-10,D,West,Furniture,335.95,78.08,3,1
2024-10-21,D,South,Grocery,31.61,8.63,12,12
2024-05-28,A,South,Electronics,329.1,49.05,4,2
2024-06-15,B,South,Furniture,380.09,50.2,3,3
2024-02-15,D,West,Clothing,102.0,12.36,1,1
2024-08-11,E,South,Electronics,237.45,32.73,3,1
2024-07-21,C,Central,Clothing,162.83,42.99,2,1
2024-06-19,B,West,Electronics,294.19,82.88,1,1
2024-09-28,E,East,Furniture,349.19,40.79,2,1
2024-06-28,B,East,Electronics,293.28,62.17,3,3
2024-03-15,C,East,Clothing,167.62,44.21,4,2
2024-11-04,B,West,Clothing,150.45,23.57,4,2
2024-11-17,D,South,Grocery,31.35,5.59,6,6
2024-12-14,E,Central,Furniture,523.64,131.3,3,1
2024-03-18,D,West,Grocery,36.36,10.53,8,4
2024-08-14,C,Central,Electronics,343.87,87.41,4,4
2024-06-29,E,West,Furniture,367.4,42.23,2,1
2024-08-24,D,West,Electronics,273.66,81.56,2,1
2024-07-07,C,West,Electronics,321.52,70.37,3,3
2024-11-10,E,South,Grocery,50.92,5.76,16,16
2024-10-24,E,West,Grocery,49.9,11.81,7,7
2024-10-19,B,Central,Grocery,52.85,8.18,14,7
2024-09-13,B,West,Grocery,48.24,11.52,11,11
2024-02-22,C,West,Clothing,186.38,21.71,4,2
2024-01-21,B,South,Grocery,50.05,14.52,15,15
2024-09-25,E,East,Furniture,429.8,80.14,4,2
2024-07-09,C,South,Grocery,46.04,8.27,15,7
2024-06-22,E,West,Furniture,400.02,118.73,1,1
2024-02-03,C,West,Grocery,68.93,9.83,19,9
2024-05-25,C,East,Furniture,450.5,103.76,4,4
2024-02-11,E,East,Furniture,416.12,122.19,4,4
2024-06-07,D,East,Electronics,182.52,49.96,2,2
2024-06-07,E,South,Furniture,329.58,83.12,2,1
2024-03-06,E,West,Grocery,56.03,7.07,7,7
2024-09-17,C,West,Furniture,569.21,70.28,1,1
2024-06-07,B,East,Furniture,377.69,89.56,1,1
2024-09-05,B,East,Clothing,129.63,14.63,1,1
2024-03-20,A,Central,Electronics,331.19,50.94,2,2
2024-09-16,E,West,Furniture,391.47,40.06,1,1
2024-11-12,B,South,Clothing,148.44,26.5,2,1
2024-03-24,B,East,Grocery,62.36,15.68,15,15
2024-01-23,D,Central,Clothing,94.8,26.69,4,2
2024-08-15,E,Central,Grocery,49.37,5.95,13,13
2024-04-29,E,East,Furniture,412.15,42.73,2,1
2024-08-28,B,Central,Grocery,40.51,10.34,5,2
2024-08-24,C,South,Grocery,51.29,5.87,6,3
2024-03-23,B,East,Furniture,440.93,116.8,2,2
2024-01-27,D,Central,Electronics,201.33,33.1,2,1
2024-12-30,E,West,Furniture,684.64,160.26,2,2
2024-02-12,B,Central,Grocery,50.12,6.26,12,12
2024-09-19,B,South,Electronics,275.69,61.36,1,1
2024-04-23,D,Central,Electronics,217.06,62.31,1,1
2024-07-31,A,South,Furniture,394.49,87.75,4,2
2024-04-30,D,West,Furniture,324.08,75.24,3,3
2024-04-24,A,Central,Electronics,415.73,81.56,2,1
2024-12-31,C,East,Clothing,289.08,38.39,3,3
2024-01-20,C,South,Clothing,181.42,41.74,4,4
2024-12-27,D,South,Electronics,270.45,60.35,1,1
2024-02-10,A,Central,Clothing,164.96,45.26,1,1
2024-03-17,E,South,Electronics,204.52,22.24,1,1
2024-05-27,B,Central,Electronics,247.63,49.19,4,4
2024-01-25,B,South,Grocery,50.39,9.1,16,8
2024-02-02,A,South,Electronics,310.64,83.28,3,3
2024-11-19,E,East,Clothing,122.38,35.75,1,1
2024-05-29,D,West,Furniture,342.84,84.71,1,1
2024-05-03,E,South,Clothing,124.73,25.07,2,1
2024-12-06,A,Central,Electronics,561.85,59.49,1,1
2024-09-26,E,West,Grocery,67.64,14.97,6,3
2024-08-28,A,South,Furniture,488.89,145.9,3,1
2024-05-09,A,Central,Electronics,357.02,61.35,2,1
2024-06-25,B,West,Furniture,369.37,54.36,1,1
2024-03-09,A,Central,Furniture,351.81,63.7,2,1
2024-11-25,B,South,Grocery,52.47,10.63,18,9
2024-11-19,B,East,Electronics,338.27,38.5,1,1
2024-08-22,A,Central,Clothing,155.71,34.04,1,1
2024-01-23,B,West,Furniture,433.86,100.88,3,3
2024-06-07,E,South,Grocery,39.51,7.1,13,13
2024-05-09,A,East,Furniture,445.75,45.38,3,3
2024-07-01,A,Central,Furniture,480.86,70.88,4,4
2024-03-04,C,South,Grocery,59.71,16.52,19,19
2024-08-13,D,Central,Clothing,80.61,18.85,1,1
2024-09-11,D,Central,Furniture,74.55,14.16,1,1
2024-02-12,D,West,Grocery,40.76,7.01,13,6
2024-11-04,B,Central,Furniture,384.38,84.99,4,4
2024-02-22,A,Central,Furniture,478.97,115.47,1,1
2024-06-05,D,South,Clothing,66.73,18.21,4,2
2024-12-19,D,Central,Grocery,57.78,17.18,8,4
2024-01-22,C,South,Furniture,509.54,74.51,1,1
2024-11-23,A,West,Grocery,66.98,9.11,7,3
2024-07-05,E,East,Electronics,244.25,29.47,3,3
2024-03-14,E,South,Electronics,300.51,58.89,4,4
2024-03-05,A,East,Furniture,517.05,53.5,3,3
2024-07-04,D,West,Clothing,87.9,14.81,3,1
2024-12-13,D,Central,Furniture,419.09,52.45,2,1
2024-08-15,A,East,Furniture,483.07,66.5,4,2
2024-07-22,C,Central,Clothing,149.27,19.59,3,1
2024-02-28,A,East,Grocery,64.83,11.34,11,5
2024-09-22,D,West,Furniture,81.14,12.08,2,1
2024-05-13,D,East,Furniture,285.15,34.97,1,1
2024-12-21,D,East,Electronics,320.25,90.87,1,1
2024-03-10,A,South,Clothing,172.01,40.15,2,2
2024-12-31,D,West,Furniture,468.52,79.51,1,1
2024-12-07,C,West,Furniture,784.99,214.53,3,3
2024-06-02,B,East,Furniture,319.98,80.15,1,1
2024-09-17,B,West,Clothing,160.68,36.97,3,1
2024-03-12,B,South,Electronics,256.29,73.08,2,1
2024-07-03,E,Central,Grocery,44.27,7.24,17,17
2024-10-09,B,West,Electronics,325.42,56.99,1,1
2024-06-07,D,South,Grocery,31.13,7.04,9,9
2024-07-28,E,West,Clothing,122.24,26.0,2,2
2024-06-11,A,South,Grocery,52.85,11.05,5,5
2024-12-14,E,Central,Clothing,159.26,16.39,3,1
2024-10-09,E,East,Clothing,125.56,31.63,2,1
2024-08-09,E,West,Electronics,323.28,67.4,1,1
2024-09-22,B,Central,Clothing,119.26,21.33,4,4
2024-03-23,C,East,Furniture,467.86,116.67,3,1
2024-09-22,C,West,Furniture,515.08,95.89,1,1
2024-04-10,E,Central,Clothing,160.02,18.28,4,4
2024-11-16,C,West,Clothing,192.2,26.8,3,3
2024-10-30,E,East,Clothing,147.92,20.55,1,1
2024-12-03,E,Central,Electronics,421.98,98.75,1,1
2024-01-15,A,West,Furniture,469.39,96.91,1,1
2024-11-29,B,South,Electronics,247.62,44.57,2,1
2024-09-11,E,Central,Furniture,366.9,97.09,1,1
2024-09-04,B,South,Furniture,321.89,83.68,4,2
2024-08-20,A,West,Clothing,199.25,31.69,3,3
2024-08-13,D,South,Grocery,29.71,5.49,12,6
2024-04-14,C,East,Furniture,484.3,127.44,2,2
2024-06-12,C,South,Clothing,146.39,14.71,3,3
2024-07-08,E,West,Furniture,290.54,58.99,2,1
2024-05-03,D,West,Furniture,348.82,47.07,3,1
2024-08-18,B,East,Electronics,312.66,87.91,1,1
2024-01-26,C,South,Grocery,53.39,8.56,15,15
2024-05-07,B,Central,Furniture,437.37,118.19,4,4
2024-04-07,B,South,Grocery,49.63,6.45,7,3
2024-09-12,C,South,Electronics,328.19,42.86,3,1
2024-02-16,D,South,Clothing,99.25,20.55,1,1
2024-04-20,E,Central,Electronics,260.99,42.4,2,1
2024-01-26,C,South,Grocery,48.13,7.29,15,7
2024-05-26,E,West,Electronics,293.34,32.76,1,1
2024-08-08,B,Central,Furniture,363.48,85.48,3,3
2024-07-25,C,West,Grocery,52.99,10.02,14,7
2024-01-27,E,East,Furniture,419.62,70.26,4,2
2024-10-10,C,West,Grocery,59.96,6.95,11,11
2024-09-15,D,Central,Electronics,56.37,9.64,3,1
2024-03-06,A,South,Furniture,388.16,79.11,4,4
2024-06-22,E,Central,Clothing,124.69,28.7,2,1
2024-04-11,E,South,Electronics,216.59,35.71,2,1
2024-01-24,A,East,Furniture,538.93,125.23,3,1
2024-08-30,E,South,Clothing,112.74,27.75,1,1
2024-11-06,E,East,Furniture,353.21,102.97,4,2
2024-11-09,C,East,Grocery,57.18,13.61,17,17
2024-11-11,C,Central,Grocery,55.55,10.56,18,9
